111  43.51147993  004.94546848
111  43.51143481  004.94610882
112  43.51141520  004.94613114  43.51139820  004.94613014
111  43.51141520  004.94613114
111  43.51131839  004.94611816
112  43.51131839  004.94611816  43.51130139  004.94611486
111  43.51130227  004.94609105
111  43.51134738  004.94545073
112  43.51136700  004.94542839  43.51138400  004.94542959
113  43.51136700  004.94542839
111  43.51148909  004.94533880
112  43.51146948  004.94536109  43.51145248  004.94536009
111  43.51146948  004.94536109
111  43.51137264  004.94534811
112  43.51137264  004.94534811  43.51135564  004.94534481
111  43.51135653  004.94532101
111  43.51137386  004.94507506
112  43.51139347  004.94505275  43.51141047  004.94505395
111  43.51139347  004.94505275
111  43.51149029  004.94506573
112  43.51149029  004.94506573  43.51150729  004.94506933
113  43.51150641  004.94509283
111  43.51158411  004.94373438
112  43.51158411  004.94373438  43.51160111  004.94373798
111  43.51160024  004.94376151
111  43.51151556  004.94496314
112  43.51149595  004.94498545  43.51147895  004.94498445
111  43.51149595  004.94498545
111  43.51139916  004.94497244
112  43.51139916  004.94497244  43.51138216  004.94496914
111  43.51138301  004.94494535
111  43.51146767  004.94374375
112  43.51148728  004.94372141  43.51150428  004.94372261
113  43.51148728  004.94372141
111  43.51163576  004.94300150
112  43.51163576  004.94300150  43.51165276  004.94300510
111  43.51165188  004.94302860
111  43.51160937  004.94363180
112  43.51158977  004.94365411  43.51157277  004.94365311
111  43.51158977  004.94365411
111  43.51149294  004.94364114
112  43.51149294  004.94364114  43.51147594  004.94363784
111  43.51147684  004.94361403
111  43.51147684  004.94361403
111  43.51151933  004.94301087
112  43.51153894  004.94298852  43.51155594  004.94298972
113  43.51153894  004.94298852
111  43.51125089  004.94598631
111  43.51124405  004.94608328
112  43.51122447  004.94610558  43.51120747  004.94610458
111  43.51122447  004.94610558
111  43.51047478  004.94600512
112  43.51047478  004.94600512  43.51045778  004.94600182
111  43.51045866  004.94597800
113  43.51046549  004.94588106
111  43.51199834  004.94532734
111  43.51199276  004.94540623
112  43.51197317  004.94542859  43.51195617  004.94542759
111  43.51197317  004.94542859
111  43.51176129  004.94540020
112  43.51176129  004.94540020  43.51174429  004.94539690
111  43.51174517  004.94537310
113  43.51175074  004.94529415
111  43.51116152  004.94359672
111  43.51076122  004.94354309
111  43.51077204  004.94338941
111  43.51093704  004.94341152
111  43.51097218  004.94291258
113  43.51120747  004.94294411
111  43.52527638  004.94395375
112  43.52525672  004.94397606  43.52523972  004.94397506
111  43.52525672  004.94397606
111  43.52467302  004.94389785
112  43.52467302  004.94389785  43.52465602  004.94389455
111  43.52465682  004.94387073
111  43.52471519  004.94304205
112  43.52473486  004.94301971  43.52475186  004.94302091
111  43.52473486  004.94301971
111  43.52531857  004.94309794
112  43.52531857  004.94309794  43.52533557  004.94310154
113  43.52533475  004.94312504
111  43.51105215  004.94854962
112  43.51105215  004.94854962  43.51106915  004.94855322
111  43.51106832  004.94857675
111  43.51103889  004.94899454
112  43.51101922  004.94901685  43.51100222  004.94901585
111  43.51101922  004.94901685
111  43.51047125  004.94894343
112  43.51047125  004.94894343  43.51045425  004.94894013
111  43.51045507  004.94891632
111  43.51046259  004.94880953
111  43.51054773  004.94882094
111  43.51056363  004.94859513
111  43.51063615  004.94860484
113  43.51064237  004.94849442
111  43.50960847  004.94822514
112  43.50960847  004.94822514  43.50965519  004.94823419
111  43.50963803  004.94827803
111  43.50954728  004.94838093
112  43.50954728  004.94838093  43.50951501  004.94840991
111  43.50948532  004.94840747
111  43.50928345  004.94838033
112  43.50925241  004.94827455  43.50925910  004.94820662
111  43.50925241  004.94827455
112  43.50925241  004.94827455  43.50925667  004.94820578
113  43.50931026  004.94818522
111  43.51158404  004.94917358
112  43.51158404  004.94917358  43.51160104  004.94917718
111  43.51160020  004.94920091
111  43.51158087  004.94947524
111  43.51226779  004.94956729
112  43.51219702  004.94965392  43.51213787  004.94964986
111  43.51219702  004.94965392
111  43.51154642  004.94956677
111  43.51138623  004.94938518
111  43.51129712  004.94937324
111  43.51130250  004.94930565
111  43.51126861  004.94930120
111  43.51127873  004.94915783
112  43.51129840  004.94913530  43.51131540  004.94913650
113  43.51129840  004.94913530
110 1 0.00 95.5500 Parks join 1
111  43.51344011  004.94664272
111  43.51336851  004.94663214
111  43.51326838  004.94805315
113  43.51334009  004.94806212
110 1 0.00 95.5500 Parks join 2
111  43.51343559  004.94430697
111  43.51335116  004.94426409
111  43.51332620  004.94461828
112  43.51332620  004.94461828  43.51331560  004.94479828
112  43.51346241  004.94517566  43.51345371  004.94535566
111  43.51346241  004.94517566
111  43.51337362  004.94643605
111  43.51346027  004.94644748
111  43.51354903  004.94518729
112  43.51354903  004.94518729  43.51355963  004.94500729
112  43.51341286  004.94462980  43.51342156  004.94444980
113  43.51341286  004.94462980
110 1 0.00 5.5500 Parks join 3
111  43.50800703  004.94379671
111  43.50797496  004.94381849
111  43.50841864  004.94387794
112  43.50841864  004.94387794  43.50849025  004.94389216
111  43.50850323  004.94402639
111  43.50850466  004.94402659
111  43.50853079  004.94365609
111  43.50852927  004.94365590
112  43.50842559  004.94377915  43.50835185  004.94377625
111  43.50842559  004.94377915
113  43.50797951  004.94371938
110 1 0.00 5.5500 Parks join 4
111  43.50689165  004.94869001
111  43.50689135  004.94868995
112  43.50687168  004.94871242  43.50685468  004.94871142
111  43.50687168  004.94871242
111  43.50628741  004.94863414
112  43.50628741  004.94863414  43.50627041  004.94863084
111  43.50627126  004.94860686
111  43.50627108  004.94860683
111  43.50626225  004.94873052
111  43.50688252  004.94881359
113  43.50688274  004.94881362
110 1 0.00 95.5500 C1 to A 1
111  43.51838876  004.93825728
111  43.51839056  004.93825753
112  43.51850823  004.93811742  43.51860352  004.93811861
111  43.51850823  004.93811742 53 102
111  43.51952346  004.93825347
112  43.51952346  004.93825347  43.51959030  004.93827204 53 102
111  43.51961071  004.93842102
111  43.51961381  004.93842142
111  43.51964949  004.93792742
111  43.51964579  004.93792699 53 102
112  43.51953651  004.93806819  43.51946964  004.93806434
111  43.51953651  004.93806819 53 102
111  43.51914186  004.93801533
111  43.51892901  004.93798680 53 102
111  43.51852127  004.93793214
112  43.51852127  004.93793214  43.51842530  004.93790912 53 102
111  43.51842537  004.93776342
113  43.51842357  004.93776320
110 1 0.00 95.5500 C1 to A 2
111  43.51951839  004.93976740
111  43.51951670  004.93976717
112  43.51940694  004.93990832  43.51931680  004.93990174
111  43.51940694  004.93990832
111  43.51838077  004.93977082
112  43.51838077  004.93977082  43.51830286  004.93975108
111  43.51829575  004.93960357
111  43.51829330  004.93960322
111  43.51825916  004.94009740
111  43.51826095  004.94009764
112  43.51836770  004.93995609  43.51844664  004.93995685
111  43.51836770  004.93995609
111  43.51939390  004.94009360
112  43.51939390  004.94009360  43.51948278  004.94011264
111  43.51948227  004.94026131
113  43.51948313  004.94026143
110 1 0.00 95.5500 C2 and A park
111  43.52072131  004.92978770
111  43.52072264  004.92979124
112  43.52072264  004.92979124  43.52121716  004.92983134 53 102
111  43.52121508  004.93049057 53 102
111  43.52102067  004.93325017 106
111  43.52000832  004.93311452 53 102
112  43.51983629  004.93317450  43.51971347  004.93316603
111  43.51983629  004.93317450 53 102
111  43.51915030  004.93308270
112  43.51915030  004.93308270  43.51886576  004.93302897 53 102
111  43.51878839  004.93266935
111  43.51878657  004.93266918
111  43.51871697  004.93365727
111  43.51871877  004.93365745 53 102
112  43.51913159  004.93334830  43.51941920  004.93335692
111  43.51913159  004.93334830 53 102
111  43.51981778  004.93344024
112  43.51981778  004.93344024  43.51996701  004.93346818 53 102
111  43.51993985  004.93374286 106
111  43.51972128  004.93687544
112  43.51961649  004.93692190  43.51954969  004.93688464
111  43.51961649  004.93692190
111  43.51938500  004.93665600
111  43.51953796  004.93635792
111  43.51939980  004.93621898
111  43.51899201  004.93699014
111  43.51893806  004.93754652
111  43.51897112  004.93791573
112  43.51897112  004.93791573  43.51896527  004.93795354 53 102
111  43.51892915  004.93798672
111  43.51892821  004.93798752
111  43.51914280  004.93801596
111  43.51914280  004.93801525 53 102
112  43.51910758  004.93792073  43.51909604  004.93784814
111  43.51910758  004.93792073
111  43.51907074  004.93750890
111  43.51921332  004.93740836
111  43.51932274  004.93771613
111  43.51947627  004.93761234
111  43.51936789  004.93730746
111  43.51959900  004.93716222
112  43.51959900  004.93716222  43.51966807  004.93714870
111  43.51969374  004.93726655 106
111  43.51964720  004.93792713
111  43.51958378  004.93882747
111  43.51950250  004.93894130
111  43.51936804  004.93892378
111  43.51938431  004.93852267
111  43.51921358  004.93850951
111  43.51919900  004.93888868
111  43.51899261  004.93887262
111  43.51898938  004.93895106
111  43.51890372  004.93894448
111  43.51879937  004.93931789
111  43.51895438  004.93945542
111  43.51897242  004.93941673
111  43.51920856  004.93962596
111  43.51930100  004.93942761
111  43.51911464  004.93926247
111  43.51947641  004.93931184
111  43.51954027  004.93944511
111  43.51948136  004.94028139
111  43.51906936  004.94057948
111  43.51892100  004.94022501
111  43.51877287  004.94034285
111  43.51891529  004.94068338
111  43.51901751  004.94102968
111  43.51946379  004.94072134
111  43.51950206  004.94105824
111  43.51972597  004.94101021
111  43.51964193  004.94026831
112  43.51964193  004.94026831  43.51965182  004.94015238
111  43.51971841  004.94013707
111  43.52047499  004.94023849
112  43.52047499  004.94023849  43.52055228  004.94025448
111  43.52054926  004.94036023
111  43.52052281  004.94073588
111  43.52038848  004.94078948
111  43.52030404  004.94042706
111  43.52014125  004.94049919
111  43.52023659  004.94090833
111  43.52019867  004.94092509
111  43.52026721  004.94122084
111  43.52064999  004.94127211
111  43.52065334  004.94122462
111  43.52087935  004.94125488
111  43.52089591  004.94102017
111  43.52066985  004.94098994
111  43.52079996  004.93914353
112  43.52088684  004.93904327  43.52092835  004.93904418
111  43.52088684  004.93904327
111  43.52096459  004.93905368
112  43.52096459  004.93905368  43.52103432  004.93909626
111  43.52105823  004.93941826
111  43.52106124  004.93966050
111  43.52110170  004.93966592
111  43.52107549  004.94002431
111  43.52124559  004.94004799
111  43.52127190  004.93968876
111  43.52138450  004.93970351
111  43.52142101  004.93918491
111  43.52140452  004.93915215
111  43.52160771  004.93895728
111  43.52151009  004.93876371
111  43.52131225  004.93895345
111  43.52129054  004.93891031
111  43.52089989  004.93885796
112  43.52089989  004.93885796  43.52085647  004.93884752
111  43.52082684  004.93876206
111  43.52083204  004.93868785
112  43.52084741  004.93866439  43.52086033  004.93866516
111  43.52084741  004.93866439
111  43.52198460  004.93881677
111  43.52208093  004.93744904
111  43.52217100  004.93746111
111  43.52223678  004.93652761
111  43.52230326  004.93653648
111  43.52233474  004.93608962
111  43.52217802  004.93607080
111  43.52230393  004.93428333
111  43.52243688  004.93430114
111  43.52245200  004.93408634
111  43.52231906  004.93406853
111  43.52237719  004.93324329
112  43.52226890  004.93313521  43.52215941  004.93311451
111  43.52226890  004.93313521
111  43.52123297  004.93299639 53 102
111  43.52148357  004.92943899
112  43.52148357  004.92943899  43.52150471  004.92925173 53 102
111  43.52155733  004.92919759
113  43.52155576  004.92919405
111  43.52162074  004.93323835
112  43.52162074  004.93323835  43.52163976  004.93315595
111  43.52169977  004.93315271
111  43.52226236  004.93322810
112  43.52226236  004.93322810  43.52230165  004.93323569
111  43.52229802  004.93329996
111  43.52228665  004.93346148
112  43.52224311  004.93350139  43.52220611  004.93349868
111  43.52224311  004.93350139
111  43.52222271  004.93379124
111  43.52205350  004.93376858
111  43.52203646  004.93401031
111  43.52170771  004.93396625
112  43.52170771  004.93396625  43.52160635  004.93393907
113  43.52158779  004.93370616
111  43.52166064  004.93410404
111  43.52182868  004.93439401
111  43.52215229  004.93443738
111  43.52214901  004.93448387
111  43.52153877  004.93440206
111  43.52145193  004.93439045
112  43.52139835  004.93422908  43.52140772  004.93411503
113  43.52147390  004.93407902
111  43.52128284  004.93445906
111  43.52130716  004.93443684
111  43.52217045  004.93455252
112  43.52217045  004.93455252  43.52220692  004.93455878
111  43.52220641  004.93460037
111  43.52215153  004.93537948
112  43.52215153  004.93537948  43.52214801  004.93542154
111  43.52212185  004.93542168
111  43.52146087  004.93533309
111  43.52149775  004.93480922
111  43.52173835  004.93484147
111  43.52175161  004.93465308
111  43.52129433  004.93459181
113  43.52127504  004.93456967
111  43.52210979  004.93545686
112  43.52210979  004.93545686  43.52211793  004.93545884
111  43.52211771  004.93547006
111  43.52210750  004.93561523
112  43.52210750  004.93561523  43.52210647  004.93562070
